C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\bin\Debug\Sale.exe
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\bin\Debug\Sale.pdb
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\bin\Debug\Sale.xml
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Resources.resources
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.exe
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.xml
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.pdb
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Fmenu.resources
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Faddpro_retail.resources
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Faddpro_wholesale.resources
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\Sale.login.resources
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\bin\Debug\PJ shop.exe.manifest
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\bin\Debug\PJ shop.application
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\bin\Debug\PJ shop.exe
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\bin\Debug\PJ shop.pdb
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\bin\Debug\PJ shop.xml
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.exe.manifest
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.application
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.exe
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.xml
C:\Users\eem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.pdb
C:\Users\eemeem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.exe
C:\Users\eemeem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.xml
C:\Users\eemeem\Desktop\งานฟรี\New folder\ต้นฉลบับ\code\Sale\obj\x86\Debug\PJ shop.pdb
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\bin\Debug\PJ shop.exe.manifest
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\bin\Debug\PJ shop.application
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\bin\Debug\PJ shop.exe
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\bin\Debug\PJ shop.pdb
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\bin\Debug\PJ shop.xml
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.vbprojAssemblyReference.cache
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fcustomer.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fmain.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fmenu_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fmenu_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.login.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Resources.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fsale_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fsale_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fpro_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fpro_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fcircu_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fcircu_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fbar_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fbar_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fbalance_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fbalance_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Faddpro_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Faddpro_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fedit_retail.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.Fedit_whole.resources
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.vbproj.GenerateResource.cache
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\Sale.vbproj.CoreCompileInputs.cache
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\PJ shop.exe.manifest
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\PJ shop.application
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\PJ shop.exe
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\PJ shop.xml
C:\Users\eemeem\Desktop\Projectจบ\code\Sale\obj\x86\Debug\PJ shop.pdb
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\bin\Debug\PJ shop.exe.manifest
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\bin\Debug\PJ shop.application
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\bin\Debug\PJ shop.exe
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\bin\Debug\PJ shop.pdb
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\bin\Debug\PJ shop.xml
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.vbprojAssemblyReference.cache
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fcustomer.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fmain.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fmenu_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fmenu_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.login.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Resources.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fsale_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fsale_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fpro_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fpro_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fcircu_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fcircu_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fbar_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fbar_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fbalance_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fbalance_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Faddpro_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Faddpro_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fedit_retail.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.Fedit_whole.resources
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.vbproj.GenerateResource.cache
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\Sale.vbproj.CoreCompileInputs.cache
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\PJ shop.exe.manifest
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\PJ shop.application
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\PJ shop.exe
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\PJ shop.xml
C:\Users\eemeem\source\repos\CharityShopManageMent\code\Sale\obj\x86\Debug\PJ shop.pdb
